BENCHMARK>>> 09/22/2017 12:10:54 09/22/2017 12:10:54 PROCESSING STARTED!
+ ImportLog - STARTED! 12:10:55

Number of files: 1

Number of files mobile: 0

BENCHMARK>>> 09/22/2017 12:10:55  + File Deserialization : STARTED! +

09/22/2017 12:10:55 Log.GetFromFile(): 
File can't be deserialized. 
 File: D:\Work\Hutchinson v2\Hutchinson, touch isto kao i u Imlek-u samo obrnut raspored - vidi opis\ACTA 3.0\L\unprocessed\New Text Document.txt There is an error in XML document (0, 0).


File: D:\Work\Hutchinson v2\Hutchinson, touch isto kao i u Imlek-u samo obrnut raspored - vidi opis\ACTA 3.0\L\unprocessed\New Text Document.txt 
File can't be deserialized. 
 File: D:\Work\Hutchinson v2\Hutchinson, touch isto kao i u Imlek-u samo obrnut raspored - vidi opis\ACTA 3.0\L\unprocessed\New Text Document.txt There is an error in XML document (0, 0).


BENCHMARK>>> 09/22/2017 12:10:55  ++++ Move file: D:\Work\Hutchinson v2\Hutchinson, touch isto kao i u Imlek-u samo obrnut raspored - vidi opis\ACTA 3.0\L\unprocessed\New Text Document.txt to archived: STARTED! ++++

 Exception in: ReaderManagement.DataProcessingManager.MoveFileToArchived() : 
Can't reach directory! 
    at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.File.Move(String sourceFileName, String destFileName)
   at ReaderManagement.DataProcessingManager.MoveFileToArchived(String filepath) in D:\Work\Hutchinson v2\Hutchinson, touch isto kao i u Imlek-u samo obrnut raspored - vidi opis\ACTA 3.0\ReaderManagement\DataProcessingManager.cs:line 4672
Processing will be continued !

- ImportLog - FINISHED! 12:10:55

--- ClassifyPasses - STARTED! 12:10:55

BENCHMARK>>> 09/22/2017 12:10:55  ClassifyPasses(): insert whole day absences: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:10:55  ClassifyPasses(): insert whole day absences: FINISHED! +++++

BENCHMARK>>> 09/22/2017 12:10:55  ClassifyPasses(): update io pairs passes: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:17:54  ClassifyPasses(): update io pairs passes: FINISHED! +++++

BENCHMARK>>> 09/22/2017 12:17:54  ClassifyPasses(): permission passes processing: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:17:54  ClassifyPasses(): permission passes processing: FINISHED! +++++

BENCHMARK>>> 09/22/2017 12:17:54  ClassifyPasses(): auto close pairs: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:19:13  ClassifyPasses(): auto close pairs: FINISHED! +++++

BENCHMARK>>> 09/22/2017 12:19:13  ClassifyPasses(): auto close special out: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:19:13  ClassifyPasses(): auto close special out: FINISHED! +++++

BENCHMARK>>> 09/22/2017 12:19:13  ClassifyPasses(): processing pauses: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:19:20  ClassifyPasses(): processing pauses: FINISHED! +++++

--- ClassifyPasses - FINISHED! 12:19:20

--- ProcessingIOPairs - STARTED! 12:19:20

++++ Processing unprocessed io_pairs STARTED! 12:22:15

---- Processing unprocessed io_pairs FINISHED! 22.09.2017 12:29:24
++++ Processing unjustified pairs and delayes STARTED! 22.09.2017 12:29:25
09/22/2017 12:29:37ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 576; Date: 18.09.2017; StartTime: 18.09.2017 22:00:00; EndTime: 18.09.2017 23:59:00; Overlop processed pair StartTime 18.09.2017 22:00:00; EndTime: 18.09.2017 23:59:00
BENCHMARK>>> 2018-06-27 16:27:02 2018-06-27 16:27:02 TIMER ENABLED!
---- Processing Log files Stopped at:  04:27:02

2018-06-27 16:27:04 ACTADataProcessing.DataProcessing, Text: Data Processing has been closed! 

++++ Processing Log files Started at:  04:45:16

04:45:16 A new processing is started: 1

BENCHMARK>>> 2018-06-27 16:45:16 2018-06-27 16:45:16 PROCESSING STARTED!
+ ImportLog - STARTED! 04:45:19

Number of files: 1

Number of files mobile: 0

BENCHMARK>>> 2018-06-27 16:45:19  + File Deserialization : STARTED! +

BENCHMARK>>> 2018-06-27 16:45:19  + File Deserialization : FINISHED! +

BENCHMARK>>> 2018-06-27 16:45:19  ++ Clear log_tmp : STARTED! ++

BENCHMARK>>> 2018-06-27 16:45:20  ++ Clear log_tmp : FINISHED! ++

BENCHMARK>>> 2018-06-27 16:45:20  !!!! Push data to log_tmp and log iteration : STARTED! !!!!

BENCHMARK>>> 2018-06-27 16:45:20  +++ Push data to log_tmp and log PART :1 ; number of logs :4 STARTED! +++ 

BENCHMARK>>> 2018-06-27 16:45:20  +++ Push data to log_tmp: STARTED! +++ 

BENCHMARK>>> 2018-06-27 16:45:21  +++ Push data to log_tmp: FINISHED! Number of records affected: 4 +++

BENCHMARK>>> 2018-06-27 16:45:21  ++++ Move from log_tmp to log: STARTED! ++++

BENCHMARK>>> 2018-06-27 16:45:37  ++++ Move from log_tmp to log: FINISHED! ++++

BENCHMARK>>> 2018-06-27 16:45:37  +++ Clear log_tmp: STARTED! +++

BENCHMARK>>> 2018-06-27 16:45:37  +++ Clear log_tmp: FINISHED! +++

BENCHMARK>>> 2018-06-27 16:45:37  !!!! Push data to log_tmp and log iteration : FINISHED! !!!! Total number of inserted logs: 4

BENCHMARK>>> 2018-06-27 16:45:37  ++++ Move file: C:\Tamara\HUTCHINSON pmo\L\unprocessed\14_Copy5315_Copy0533_Copy4431_Copy2338.xml to archived: STARTED! ++++

BENCHMARK>>> 2018-06-27 16:45:37  ++++ Move file: C:\Tamara\HUTCHINSON pmo\L\unprocessed\14_Copy5315_Copy0533_Copy4431_Copy2338.xml to archived: FINISHED! ++++

BENCHMARK>>> 2018-06-27 16:45:37  +++++ Create Passes from log: STARTED! +++++

BENCHMARK>>> 2018-06-27 16:45:37  PopulatePasses(): populating array lists from DB: STARTED! +++++

BENCHMARK>>> 2018-06-27 16:45:39  PopulatePasses(): populating array lists from DB: FINISHED! +++++

BENCHMARK>>> 2018-06-27 16:45:39  PopulatePasses(): populating LocEmployees: STARTED! +++++

BENCHMARK>>> 2018-06-27 16:45:39  PopulatePasses(): populating LocEmployees: FINISHED! +++++

BENCHMARK>>> 2018-06-27 16:45:39  PopulatePasses(): processing logList: STARTED! +++++

BENCHMARK>>> 2018-06-27 16:45:39  PopulatePasses(): processing logList: FINISHED! +++++

BENCHMARK>>> 2018-06-27 16:45:39  PopulatePasses(): processing exit permissions: STARTED! +++++

BENCHMARK>>> 2018-06-27 16:45:39  PopulatePasses(): processing exit permissions: SEARCH ENDED! 

BENCHMARK>>> 2018-06-27 16:45:39  PopulatePasses(): processing exit permissions: FINISHED! +++++

BENCHMARK>>> 2018-06-27 16:45:39  +++++ Create Passes from log: FINISHED! +++++

- ImportLog - FINISHED! 04:45:39

--- ClassifyPasses - STARTED! 04:45:39

BENCHMARK>>> 2018-06-27 16:45:39  ClassifyPasses(): insert whole day absences: STARTED! +++++

BENCHMARK>>> 2018-06-27 16:45:39  ClassifyPasses(): insert whole day absences: FINISHED! +++++

BENCHMARK>>> 2018-06-27 16:45:39  ClassifyPasses(): update io pairs passes: STARTED! +++++

BENCHMARK>>> 2018-06-27 16:45:41  ClassifyPasses(): update io pairs passes: FINISHED! +++++

BENCHMARK>>> 2018-06-27 16:45:41  ClassifyPasses(): permission passes processing: STARTED! +++++

BENCHMARK>>> 2018-06-27 16:45:41  ClassifyPasses(): permission passes processing: FINISHED! +++++

BENCHMARK>>> 2018-06-27 16:45:41  ClassifyPasses(): auto close pairs: STARTED! +++++

BENCHMARK>>> 2018-06-27 16:45:44  ClassifyPasses(): auto close pairs: FINISHED! +++++

BENCHMARK>>> 2018-06-27 16:45:44  ClassifyPasses(): auto close special out: STARTED! +++++

BENCHMARK>>> 2018-06-27 16:45:44  ClassifyPasses(): auto close special out: FINISHED! +++++

BENCHMARK>>> 2018-06-27 16:45:44  ClassifyPasses(): processing pauses: STARTED! +++++

BENCHMARK>>> 2018-06-27 16:46:04  ClassifyPasses(): processing pauses: FINISHED! +++++

--- ClassifyPasses - FINISHED! 04:46:04

--- ProcessingIOPairs - STARTED! 04:46:04

++++ Processing unprocessed io_pairs STARTED! 04:46:06

---- Processing unprocessed io_pairs FINISHED! 27.06.2018 16:46:07
++++ Processing unjustified pairs and delayes STARTED! 27.06.2018 16:46:07
---- Processing unjustified pairs FINISHED! 27.06.2018 16:46:33
--- ProcessingIOPairs - FINISHED! 04:46:33

--- Auto close night overtime - STARTED! 04:46:33

--- Auto close night overtime - FINISHED! 04:46:33

--- Change unjustified to regular work to extra ordinary employees - STARTED! 04:46:33

--- Change unjustified to regular work to extra ordinary employees - FINISHED! 04:46:33

--- Transfering meals - STARTED! 04:46:33

2018-06-27 16:46:34 MealUsed.Save(): The INSERT statement conflicted with the FOREIGN KEY constraint "FK_online_meals_used_employees". The conflict occurred in database "ACTA HUT", table "actamgr.employees", column 'employee_id'.
The statement has been terminated.

BENCHMARK>>> 2018-06-27 16:46:34 2018-06-27 16:46:34 Exception in: ReaderManagement.DataProcessingManager.TransferingMeals() - Message: The INSERT statement conflicted with the FOREIGN KEY constraint "FK_online_meals_used_employees". The conflict occurred in database "ACTA HUT", table "actamgr.employees", column 'employee_id'.
The statement has been terminated.; StackTrace:    at ReaderManagement.DataProcessingManager.TransferingMeals() in C:\Tamara\HUTCHINSON pmo\ReaderManagement\DataProcessingManager.cs:line 682
--- Transfering meals - FINISHED! 04:46:34

BENCHMARK>>> 2018-06-27 16:46:34 2018-06-27 16:46:34 PROCESSING FINISHED! TIMER ENABLED!
BENCHMARK>>> 2018-06-27 16:49:05 2018-06-27 16:49:05 TIMER ENABLED!
---- Processing Log files Stopped at:  04:49:05

2018-06-27 16:49:06 ACTADataProcessing.DataProcessing, Text: Data Processing has been closed! 

++++ Processing Log files Started at:  12:33:26

BENCHMARK>>> 2018-06-28 12:33:27 2018-06-28 12:33:27 PROCESSING STARTED!
+ ImportLog - STARTED! 12:33:27

Number of files: 1

Number of files mobile: 0

BENCHMARK>>> 2018-06-28 12:33:27  + File Deserialization : STARTED! +

BENCHMARK>>> 2018-06-28 12:33:28  + File Deserialization : FINISHED! +

BENCHMARK>>> 2018-06-28 12:33:28  ++ Clear log_tmp : STARTED! ++

BENCHMARK>>> 2018-06-28 12:33:28  ++ Clear log_tmp : FINISHED! ++

BENCHMARK>>> 2018-06-28 12:33:28  !!!! Push data to log_tmp and log iteration : STARTED! !!!!

BENCHMARK>>> 2018-06-28 12:33:28  +++ Push data to log_tmp and log PART :1 ; number of logs :3 STARTED! +++ 

BENCHMARK>>> 2018-06-28 12:33:28  +++ Push data to log_tmp: STARTED! +++ 

BENCHMARK>>> 2018-06-28 12:33:28  +++ Push data to log_tmp: FINISHED! Number of records affected: 3 +++

BENCHMARK>>> 2018-06-28 12:33:28  ++++ Move from log_tmp to log: STARTED! ++++

BENCHMARK>>> 2018-06-28 12:33:34  ++++ Move from log_tmp to log: FINISHED! ++++

BENCHMARK>>> 2018-06-28 12:33:34  +++ Clear log_tmp: STARTED! +++

BENCHMARK>>> 2018-06-28 12:33:34  +++ Clear log_tmp: FINISHED! +++

BENCHMARK>>> 2018-06-28 12:33:34  !!!! Push data to log_tmp and log iteration : FINISHED! !!!! Total number of inserted logs: 3

BENCHMARK>>> 2018-06-28 12:33:34  ++++ Move file: C:\Tamara\HUTCHINSON pmo\L\unprocessed\14_Copy5315_Copy0533_Copy4431_Copy2338_Copy4537.xml to archived: STARTED! ++++

BENCHMARK>>> 2018-06-28 12:33:34  ++++ Move file: C:\Tamara\HUTCHINSON pmo\L\unprocessed\14_Copy5315_Copy0533_Copy4431_Copy2338_Copy4537.xml to archived: FINISHED! ++++

BENCHMARK>>> 2018-06-28 12:33:34  +++++ Create Passes from log: STARTED! +++++

BENCHMARK>>> 2018-06-28 12:33:34  PopulatePasses(): populating array lists from DB: STARTED! +++++

BENCHMARK>>> 2018-06-28 12:33:34  PopulatePasses(): populating array lists from DB: FINISHED! +++++

BENCHMARK>>> 2018-06-28 12:33:34  PopulatePasses(): populating LocEmployees: STARTED! +++++

BENCHMARK>>> 2018-06-28 12:33:34  PopulatePasses(): populating LocEmployees: FINISHED! +++++

BENCHMARK>>> 2018-06-28 12:33:34  PopulatePasses(): processing logList: STARTED! +++++

BENCHMARK>>> 2018-06-28 12:33:35  PopulatePasses(): processing logList: FINISHED! +++++

BENCHMARK>>> 2018-06-28 12:33:35  PopulatePasses(): processing exit permissions: STARTED! +++++

BENCHMARK>>> 2018-06-28 12:33:35  PopulatePasses(): processing exit permissions: SEARCH ENDED! 

BENCHMARK>>> 2018-06-28 12:33:35  PopulatePasses(): processing exit permissions: FINISHED! +++++

BENCHMARK>>> 2018-06-28 12:33:35  +++++ Create Passes from log: FINISHED! +++++

- ImportLog - FINISHED! 12:33:35

--- ClassifyPasses - STARTED! 12:33:35

BENCHMARK>>> 2018-06-28 12:33:35  ClassifyPasses(): insert whole day absences: STARTED! +++++

BENCHMARK>>> 2018-06-28 12:33:35  ClassifyPasses(): insert whole day absences: FINISHED! +++++

BENCHMARK>>> 2018-06-28 12:33:35  ClassifyPasses(): update io pairs passes: STARTED! +++++

BENCHMARK>>> 2018-06-28 12:33:36  ClassifyPasses(): update io pairs passes: FINISHED! +++++

BENCHMARK>>> 2018-06-28 12:33:36  ClassifyPasses(): permission passes processing: STARTED! +++++

BENCHMARK>>> 2018-06-28 12:33:37  ClassifyPasses(): permission passes processing: FINISHED! +++++

BENCHMARK>>> 2018-06-28 12:33:37  ClassifyPasses(): auto close pairs: STARTED! +++++

BENCHMARK>>> 2018-06-28 12:33:39  ClassifyPasses(): auto close pairs: FINISHED! +++++

BENCHMARK>>> 2018-06-28 12:33:39  ClassifyPasses(): auto close special out: STARTED! +++++

BENCHMARK>>> 2018-06-28 12:33:39  ClassifyPasses(): auto close special out: FINISHED! +++++

BENCHMARK>>> 2018-06-28 12:33:39  ClassifyPasses(): processing pauses: STARTED! +++++

BENCHMARK>>> 2018-06-28 12:33:58  ClassifyPasses(): processing pauses: FINISHED! +++++

--- ClassifyPasses - FINISHED! 12:33:58

--- ProcessingIOPairs - STARTED! 12:33:58

++++ Processing unprocessed io_pairs STARTED! 12:33:59

---- Processing unprocessed io_pairs FINISHED! 28.06.2018 12:33:59
++++ Processing unjustified pairs and delayes STARTED! 28.06.2018 12:34:00
---- Processing unjustified pairs FINISHED! 28.06.2018 12:34:07
--- ProcessingIOPairs - FINISHED! 12:34:07

--- Auto close night overtime - STARTED! 12:34:07

--- Auto close night overtime - FINISHED! 12:34:08

--- Change unjustified to regular work to extra ordinary employees - STARTED! 12:34:08

--- Change unjustified to regular work to extra ordinary employees - FINISHED! 12:34:08

--- Transfering meals - STARTED! 12:34:08

2018-06-28 12:34:08 MealUsed.Save(): The INSERT statement conflicted with the FOREIGN KEY constraint "FK_online_meals_used_employees". The conflict occurred in database "ACTA HUT", table "actamgr.employees", column 'employee_id'.
The statement has been terminated.

BENCHMARK>>> 2018-06-28 12:34:08 2018-06-28 12:34:08 Exception in: ReaderManagement.DataProcessingManager.TransferingMeals() - Message: The INSERT statement conflicted with the FOREIGN KEY constraint "FK_online_meals_used_employees". The conflict occurred in database "ACTA HUT", table "actamgr.employees", column 'employee_id'.
The statement has been terminated.; StackTrace:    at ReaderManagement.DataProcessingManager.TransferingMeals() in C:\Tamara\HUTCHINSON pmo\ReaderManagement\DataProcessingManager.cs:line 682
--- Transfering meals - FINISHED! 12:34:08

BENCHMARK>>> 2018-06-28 12:34:08 2018-06-28 12:34:08 PROCESSING FINISHED! TIMER ENABLED!
BENCHMARK>>> 2018-06-28 12:38:08 2018-06-28 12:38:08 TIMER ENABLED!
---- Processing Log files Stopped at:  12:38:08

2018-06-28 12:38:11 ACTADataProcessing.DataProcessing, Text: Data Processing has been closed! 

++++ Processing Log files Started at:  12:44:55

12:44:55 A new processing is started: 1

BENCHMARK>>> 2018-06-28 12:44:55 2018-06-28 12:44:55 PROCESSING STARTED!
+ ImportLog - STARTED! 12:44:55

Number of files: 1

Number of files mobile: 0

BENCHMARK>>> 2018-06-28 12:44:55  + File Deserialization : STARTED! +

BENCHMARK>>> 2018-06-28 12:44:55  + File Deserialization : FINISHED! +

BENCHMARK>>> 2018-06-28 12:44:55  ++ Clear log_tmp : STARTED! ++

BENCHMARK>>> 2018-06-28 12:44:55  ++ Clear log_tmp : FINISHED! ++

BENCHMARK>>> 2018-06-28 12:44:55  !!!! Push data to log_tmp and log iteration : STARTED! !!!!

BENCHMARK>>> 2018-06-28 12:44:55  +++ Push data to log_tmp and log PART :1 ; number of logs :4 STARTED! +++ 

BENCHMARK>>> 2018-06-28 12:44:55  +++ Push data to log_tmp: STARTED! +++ 

BENCHMARK>>> 2018-06-28 12:44:55  +++ Push data to log_tmp: FINISHED! Number of records affected: 4 +++

BENCHMARK>>> 2018-06-28 12:44:55  ++++ Move from log_tmp to log: STARTED! ++++

BENCHMARK>>> 2018-06-28 12:44:57  ++++ Move from log_tmp to log: FINISHED! ++++

BENCHMARK>>> 2018-06-28 12:44:57  +++ Clear log_tmp: STARTED! +++

BENCHMARK>>> 2018-06-28 12:44:57  +++ Clear log_tmp: FINISHED! +++

BENCHMARK>>> 2018-06-28 12:44:57  !!!! Push data to log_tmp and log iteration : FINISHED! !!!! Total number of inserted logs: 4

BENCHMARK>>> 2018-06-28 12:44:57  ++++ Move file: C:\Tamara\HUTCHINSON pmo\L\unprocessed\14_Copy5315_Copy3056.xml to archived: STARTED! ++++

BENCHMARK>>> 2018-06-28 12:44:57  ++++ Move file: C:\Tamara\HUTCHINSON pmo\L\unprocessed\14_Copy5315_Copy3056.xml to archived: FINISHED! ++++

BENCHMARK>>> 2018-06-28 12:44:57  +++++ Create Passes from log: STARTED! +++++

BENCHMARK>>> 2018-06-28 12:44:57  PopulatePasses(): populating array lists from DB: STARTED! +++++

BENCHMARK>>> 2018-06-28 12:44:57  PopulatePasses(): populating array lists from DB: FINISHED! +++++

BENCHMARK>>> 2018-06-28 12:44:57  PopulatePasses(): populating LocEmployees: STARTED! +++++

BENCHMARK>>> 2018-06-28 12:44:57  PopulatePasses(): populating LocEmployees: FINISHED! +++++

BENCHMARK>>> 2018-06-28 12:44:57  PopulatePasses(): processing logList: STARTED! +++++

2018-06-28 12:44:58 This SqlTransaction has completed; it is no longer usable.
2018-06-28 12:44:58 This SqlTransaction has completed; it is no longer usable.
BENCHMARK>>> 2018-06-28 12:44:58  PopulatePasses(): processing logList: FINISHED! +++++

BENCHMARK>>> 2018-06-28 12:44:58  PopulatePasses(): processing exit permissions: STARTED! +++++

BENCHMARK>>> 2018-06-28 12:44:58  PopulatePasses(): processing exit permissions: SEARCH ENDED! 

BENCHMARK>>> 2018-06-28 12:44:58  PopulatePasses(): processing exit permissions: FINISHED! +++++

BENCHMARK>>> 2018-06-28 12:44:58  +++++ Create Passes from log: FINISHED! +++++

- ImportLog - FINISHED! 12:44:58

--- ClassifyPasses - STARTED! 12:44:58

BENCHMARK>>> 2018-06-28 12:44:58  ClassifyPasses(): insert whole day absences: STARTED! +++++

BENCHMARK>>> 2018-06-28 12:44:58  ClassifyPasses(): insert whole day absences: FINISHED! +++++

BENCHMARK>>> 2018-06-28 12:44:58  ClassifyPasses(): update io pairs passes: STARTED! +++++

BENCHMARK>>> 2018-06-28 12:47:37  ClassifyPasses(): update io pairs passes: FINISHED! +++++

BENCHMARK>>> 2018-06-28 12:47:37  ClassifyPasses(): permission passes processing: STARTED! +++++

BENCHMARK>>> 2018-06-28 12:47:37  ClassifyPasses(): permission passes processing: FINISHED! +++++

BENCHMARK>>> 2018-06-28 12:47:37  ClassifyPasses(): auto close pairs: STARTED! +++++

BENCHMARK>>> 2018-06-28 12:47:39  ClassifyPasses(): auto close pairs: FINISHED! +++++

BENCHMARK>>> 2018-06-28 12:47:39  ClassifyPasses(): auto close special out: STARTED! +++++

BENCHMARK>>> 2018-06-28 12:47:40  ClassifyPasses(): auto close special out: FINISHED! +++++

BENCHMARK>>> 2018-06-28 12:47:40  ClassifyPasses(): processing pauses: STARTED! +++++

BENCHMARK>>> 2018-06-28 12:47:57  ClassifyPasses(): processing pauses: FINISHED! +++++

--- ClassifyPasses - FINISHED! 12:47:57

--- ProcessingIOPairs - STARTED! 12:47:57

++++ Processing unprocessed io_pairs STARTED! 12:47:58

---- Processing unprocessed io_pairs FINISHED! 28.06.2018 12:47:58
++++ Processing unjustified pairs and delayes STARTED! 28.06.2018 12:47:59
---- Processing unjustified pairs FINISHED! 28.06.2018 12:48:21
--- ProcessingIOPairs - FINISHED! 12:48:21

--- Auto close night overtime - STARTED! 12:48:21

--- Auto close night overtime - FINISHED! 12:48:21

--- Change unjustified to regular work to extra ordinary employees - STARTED! 12:48:21

--- Change unjustified to regular work to extra ordinary employees - FINISHED! 12:48:21

--- Transfering meals - STARTED! 12:48:21

2018-06-28 12:48:21 MealUsed.Save(): The INSERT statement conflicted with the FOREIGN KEY constraint "FK_online_meals_used_employees". The conflict occurred in database "ACTA HUT", table "actamgr.employees", column 'employee_id'.
The statement has been terminated.

BENCHMARK>>> 2018-06-28 12:48:21 2018-06-28 12:48:21 Exception in: ReaderManagement.DataProcessingManager.TransferingMeals() - Message: The INSERT statement conflicted with the FOREIGN KEY constraint "FK_online_meals_used_employees". The conflict occurred in database "ACTA HUT", table "actamgr.employees", column 'employee_id'.
The statement has been terminated.; StackTrace:    at ReaderManagement.DataProcessingManager.TransferingMeals() in C:\Tamara\HUTCHINSON pmo\ReaderManagement\DataProcessingManager.cs:line 682
--- Transfering meals - FINISHED! 12:48:21

BENCHMARK>>> 2018-06-28 12:48:21 2018-06-28 12:48:21 PROCESSING FINISHED! TIMER ENABLED!
BENCHMARK>>> 2018-06-28 12:51:07 2018-06-28 12:51:07 TIMER ENABLED!
---- Processing Log files Stopped at:  12:51:07

2018-06-28 13:01:47 ACTADataProcessing.DataProcessing, Text: Data Processing has been closed! 

++++ Processing Log files Started at:  01:02:06

01:02:06 A new processing is started: 1

BENCHMARK>>> 2018-06-28 13:02:07 2018-06-28 13:02:07 PROCESSING STARTED!
+ ImportLog - STARTED! 01:02:07

Number of files: 2

Number of files mobile: 0

BENCHMARK>>> 2018-06-28 13:02:07  + File Deserialization : STARTED! +

BENCHMARK>>> 2018-06-28 13:02:07  + File Deserialization : FINISHED! +

BENCHMARK>>> 2018-06-28 13:02:07  ++ Clear log_tmp : STARTED! ++

BENCHMARK>>> 2018-06-28 13:02:07  ++ Clear log_tmp : FINISHED! ++

BENCHMARK>>> 2018-06-28 13:02:07  !!!! Push data to log_tmp and log iteration : STARTED! !!!!

BENCHMARK>>> 2018-06-28 13:02:07  +++ Push data to log_tmp and log PART :1 ; number of logs :4 STARTED! +++ 

BENCHMARK>>> 2018-06-28 13:02:07  +++ Push data to log_tmp: STARTED! +++ 

BENCHMARK>>> 2018-06-28 13:02:08  +++ Push data to log_tmp: FINISHED! Number of records affected: 4 +++

BENCHMARK>>> 2018-06-28 13:02:08  ++++ Move from log_tmp to log: STARTED! ++++

BENCHMARK>>> 2018-06-28 13:02:20  ++++ Move from log_tmp to log: FINISHED! ++++

BENCHMARK>>> 2018-06-28 13:02:20  +++ Clear log_tmp: STARTED! +++

BENCHMARK>>> 2018-06-28 13:02:20  +++ Clear log_tmp: FINISHED! +++

BENCHMARK>>> 2018-06-28 13:02:20  !!!! Push data to log_tmp and log iteration : FINISHED! !!!! Total number of inserted logs: 4

BENCHMARK>>> 2018-06-28 13:02:20  ++++ Move file: C:\Tamara\HUTCHINSON pmo\L\unprocessed\529.xml to archived: STARTED! ++++

BENCHMARK>>> 2018-06-28 13:02:20  ++++ Move file: C:\Tamara\HUTCHINSON pmo\L\unprocessed\529.xml to archived: FINISHED! ++++

BENCHMARK>>> 2018-06-28 13:02:20  +++++ Create Passes from log: STARTED! +++++

BENCHMARK>>> 2018-06-28 13:02:20  PopulatePasses(): populating array lists from DB: STARTED! +++++

BENCHMARK>>> 2018-06-28 13:02:22  PopulatePasses(): populating array lists from DB: FINISHED! +++++

BENCHMARK>>> 2018-06-28 13:02:22  PopulatePasses(): populating LocEmployees: STARTED! +++++

BENCHMARK>>> 2018-06-28 13:02:22  PopulatePasses(): populating LocEmployees: FINISHED! +++++

BENCHMARK>>> 2018-06-28 13:02:22  PopulatePasses(): processing logList: STARTED! +++++

BENCHMARK>>> 2018-06-28 13:02:22  PopulatePasses(): processing logList: FINISHED! +++++

BENCHMARK>>> 2018-06-28 13:02:22  PopulatePasses(): processing exit permissions: STARTED! +++++

BENCHMARK>>> 2018-06-28 13:02:22  PopulatePasses(): processing exit permissions: SEARCH ENDED! 

BENCHMARK>>> 2018-06-28 13:02:22  PopulatePasses(): processing exit permissions: FINISHED! +++++

BENCHMARK>>> 2018-06-28 13:02:22  +++++ Create Passes from log: FINISHED! +++++

BENCHMARK>>> 2018-06-28 13:02:22  + File Deserialization : STARTED! +

BENCHMARK>>> 2018-06-28 13:02:23  + File Deserialization : FINISHED! +

BENCHMARK>>> 2018-06-28 13:02:23  ++ Clear log_tmp : STARTED! ++

BENCHMARK>>> 2018-06-28 13:02:23  ++ Clear log_tmp : FINISHED! ++

BENCHMARK>>> 2018-06-28 13:02:23  !!!! Push data to log_tmp and log iteration : STARTED! !!!!

BENCHMARK>>> 2018-06-28 13:02:23  +++ Push data to log_tmp and log PART :1 ; number of logs :4 STARTED! +++ 

BENCHMARK>>> 2018-06-28 13:02:23  +++ Push data to log_tmp: STARTED! +++ 

BENCHMARK>>> 2018-06-28 13:02:23  +++ Push data to log_tmp: FINISHED! Number of records affected: 4 +++

BENCHMARK>>> 2018-06-28 13:02:23  ++++ Move from log_tmp to log: STARTED! ++++

BENCHMARK>>> 2018-06-28 13:02:26  ++++ Move from log_tmp to log: FINISHED! ++++

BENCHMARK>>> 2018-06-28 13:02:26  +++ Clear log_tmp: STARTED! +++

BENCHMARK>>> 2018-06-28 13:02:26  +++ Clear log_tmp: FINISHED! +++

BENCHMARK>>> 2018-06-28 13:02:26  !!!! Push data to log_tmp and log iteration : FINISHED! !!!! Total number of inserted logs: 4

BENCHMARK>>> 2018-06-28 13:02:26  ++++ Move file: C:\Tamara\HUTCHINSON pmo\L\unprocessed\576.xml to archived: STARTED! ++++

BENCHMARK>>> 2018-06-28 13:02:26  ++++ Move file: C:\Tamara\HUTCHINSON pmo\L\unprocessed\576.xml to archived: FINISHED! ++++

BENCHMARK>>> 2018-06-28 13:02:26  +++++ Create Passes from log: STARTED! +++++

BENCHMARK>>> 2018-06-28 13:02:26  PopulatePasses(): populating array lists from DB: STARTED! +++++

BENCHMARK>>> 2018-06-28 13:02:26  PopulatePasses(): populating array lists from DB: FINISHED! +++++

BENCHMARK>>> 2018-06-28 13:02:26  PopulatePasses(): populating LocEmployees: STARTED! +++++

BENCHMARK>>> 2018-06-28 13:02:26  PopulatePasses(): populating LocEmployees: FINISHED! +++++

BENCHMARK>>> 2018-06-28 13:02:26  PopulatePasses(): processing logList: STARTED! +++++

BENCHMARK>>> 2018-06-28 13:02:27  PopulatePasses(): processing logList: FINISHED! +++++

BENCHMARK>>> 2018-06-28 13:02:27  PopulatePasses(): processing exit permissions: STARTED! +++++

BENCHMARK>>> 2018-06-28 13:02:27  PopulatePasses(): processing exit permissions: SEARCH ENDED! 

